custid,group
7796,F40
7797,F20
7798,M30
7800,F30
7801,F20
7802,F40
7803,F40
7804,F40
7805,M50
7806,F20
7808,F50
7809,F30
7811,F50
7813,F20
7814,M30
7817,F30
7818,F50
7819,M30
7820,F30
7821,F20
7822,F20
7824,F50
7825,M30
7826,F20
7827,F20
7830,F20
7831,F30
7832,M30
7834,M30
7835,F50
7836,F20
7837,F30
7838,M40
7839,F30
7840,F30
7842,F20
7843,M40
7844,F40
7845,M30
7846,M50
7847,M40
7848,M50
7849,F50
7851,F30
7853,M50
7854,M30
7856,F30
7858,F20
7862,F30
7865,M40
7866,M50
7867,F30
7868,F20
7869,F20
7871,F30
7872,F50
7873,M40
7874,F20
7875,F40
7876,F20
7877,F40
7878,F30
7879,F30
7880,F30
7883,F20
7884,F40
7885,F20
7886,F50
7887,F30
7888,F40
7889,F20
7890,F30
7891,M20
7892,F20
7894,F20
7895,F20
7896,M40
7898,F30
7899,F20
7902,F30
7903,M40
7904,F20
7905,M20
7906,F40
7908,F30
7909,F20
7910,F30
7911,M30
7912,F30
7914,F40
7915,M30
7916,M50
7919,F30
7920,F30
7921,M30
7922,M30
7923,F40
7924,F30
7925,M50
7927,M30
7928,M30
7929,F30
7930,F50
7932,F20
7933,M30
7934,F30
7935,F40
7936,F50
7937,F20
7938,F30
7939,F40
7940,F50
7941,F20
7942,M40
7943,M30
7944,M40
7945,F50
7946,M40
7947,F40
7948,F30
7949,F50
7950,F30
7951,M20
7954,F50
7955,M40
7956,F20
7958,M40
7960,F20
7963,F20
7964,M50
7966,F20
7969,M50
7970,F40
7971,M50
7972,F30
7973,F30
7974,F20
7975,F30
7976,M50
7977,F20
7978,F50
7979,F20
7980,F30
7981,F20
7982,F20
7983,F20
7985,M30
7987,F20
7988,F20
7989,M50
7990,F20
7991,F40
7992,M30
7993,F20
7995,F30
7996,M30
7998,F30
7999,F20
8000,M20
8001,F20
8002,M40
8003,F40
8005,F40
8006,F20
8008,F20
8009,F30
8010,F30
8011,F20
8012,M30
8014,F20
8015,M20
8016,F30
8017,F40
8018,F40
8019,F30
8021,F40
8023,M30
8026,F20
8027,F40
8028,F30
8029,F20
8030,F20
8032,M30
8033,F20
8034,M30
8035,F30
8036,M20
8037,M40
8038,F40
8039,F20
8040,F40
8041,F30
8043,F20
8044,F40
8047,F20
8048,F20
8050,F20
8053,F40
8055,F40
8056,F40
8059,M40
8060,F40
8061,F30
8062,M50
8063,F20
8065,F30
8068,F30
8071,M30
8072,F20
8073,M20
8074,M40
8075,F30
8079,M50
8080,F40
8081,M30
8083,F40
8086,F20
8087,M50
8088,M30
8089,F30
8090,F30
8091,F40
8095,F50
8097,F30
8099,M30
8100,M50
8101,F20
8102,M40
8103,F20
8104,F40
8106,F20
8107,M40
8108,F20
8109,M40
8110,M30
8111,F20
8112,F30
8115,F30
8117,F30
8118,F20
8119,F20
8121,F40
8122,F20
8123,F20
8126,M30
8129,F20
8130,M30
8131,M30
8133,F40
8134,F20
8136,F30
8137,F30
8138,F20
8139,F20
8140,F30
8141,F40
8143,F30
8144,F20
8145,F40
8146,F40
8147,F20
8148,M20
8149,F20
8150,M50
8151,F20
8152,M20
8154,F20
8155,M20
8156,F30
8157,M20
8158,F40
8159,F20
8161,F30
8162,F20
8163,F30
8164,M30
8167,F20
8168,M30
8170,F30
8172,F20
8174,M50
8175,M40
8176,F30
8178,M40
8179,F50
8180,F30
8183,M30
8185,M30
8187,F30
8188,F20
8191,M40
8195,F40
8196,M30
8197,F30
8198,F40
8199,M50
8202,F50
8203,F20
8204,F30
8205,F40
8206,F20
8207,F40
8210,M30
8212,F20
8213,F40
8214,F20
8215,M30
8216,F30
8218,F40
8219,F20
8220,M30
8221,M30
8222,F30
8223,F30
8225,F20
8226,F50
8228,F30
8230,F40
8231,F20
8232,F30
8233,F30
8234,M40
8235,F20
8236,M30
8237,F20
8238,M50
8239,F50
8240,M30
8241,F30
8242,M20
8243,M30
8244,F20
8245,F20
8246,F30
8249,F20
8250,M20
8251,M30
8252,F20
8254,F20
8255,M40
8256,F20
8257,F20
8259,F20
8261,F30
8262,F40
8263,F20
8264,M50
8265,F20
8266,F30
8268,F40
8270,M30
8271,F40
8272,F40
8273,F20
8274,F20
8275,F20
8276,M50
8277,F20
8278,F20
8280,F30
8281,F30
8283,F40
8284,F30
8285,F40
8286,F30
8288,M40
8289,F20
8290,F40
8291,M30
8292,F20
8293,M50
8294,F20
8295,F20
8297,F40
8298,F20
8299,M20
8303,M40
8304,F20
8305,M40
8306,M40
8307,M40
8308,F20
8309,M30
8310,M50
8311,F20
8313,M20
8314,F20
8315,F20
8318,F20
8319,F30
8320,M40
8321,F20
8322,F20
8323,F30
8324,F20
8327,F30
8328,F20
8329,F40
8330,F20
8331,F20
8332,F30
8333,F20
8337,F30
8338,M30
8341,F20
8342,F20
8343,F30
8346,F30
8347,F40
8350,F20
8351,F20
8352,F20
8353,F20
8354,F20
8355,F20
8356,F20
8357,F20
8360,F20
8363,F20
8364,F40
8365,F30
8366,F20
8367,F30
8369,F20
8370,F40
8376,F20
8377,F30
8378,F40
8379,M30
8381,F20
8382,M30
8384,F50
8386,F50
8387,M30
8388,F20
8389,M30
8391,F30
8392,F30
8393,F30
8397,F20
8404,F30
8405,F20
8407,F20
8409,F20
8410,F40
8411,F30
8412,F20
8413,F20
8414,M30
8415,F30
8418,M20
8419,M50
8420,F20
8421,M50
8423,F20
8424,F30
8425,F20
8426,F20
8427,F20
8428,F30
8429,F20
8432,F30
8433,F40
8435,F20
8437,F20
8438,F40
8441,F20
8442,M30
8443,F20
8445,F40
8446,F20
8448,F50
8449,F20
8451,F20
8452,M40
8453,F20
8454,F20
8455,F40
8457,M20
8458,F50
8459,M40
8460,M40
8461,F30
8462,F20
8463,F30
8464,M40
8467,M30
8468,F40
8469,F30
8470,F20
8472,F30
8473,M20
8474,F30
8475,M20
8476,F40
8479,F30
8482,F30
8483,F20
8485,F20
8486,M30
8488,F20
8490,F30
8492,M50
8493,F40
8494,M30
8495,M30
8496,M40
8498,F30
8499,F30
8501,F20
8502,F20
8503,F30
8504,F30
8505,M50
8506,F30
8509,M20
8511,F30
8512,M40
8514,F20
8515,F40
8516,F20
8517,M30
8518,F30
8519,F50
8520,F30
8521,F20
8523,F20
8524,F40
8525,F30
8526,F20
8528,M50
8531,F30
8534,F40
8535,F30
8536,F40
8538,F40
8539,F30
8540,F20
8541,F20
8544,F30
8546,M50
8547,F20
8549,F20
8550,F50
8551,F30
8552,M50
8553,F30
8554,M30
8555,F30
8556,M30
8557,F50
8558,F20
8559,F40
8561,F20
8563,F20
8564,F20
8565,F40
8566,F20
8567,F20
8568,M40
8569,F20
8570,F30
8571,F20
8572,F20
8574,F30
8575,F20
8577,F30
8578,M30
8580,F40
8581,M30
8585,F50
8586,F20
8587,F30
8588,F40
8589,M40
8590,F20
8591,F40
8592,F40
8593,F20
8594,F40
8595,F40
8596,F30
8598,F20
8599,M30
8600,F40
8602,F50
8603,F20
8605,F40
8606,F20
8607,M40
8608,F20
8610,M30
8612,F30
8613,F30
8615,F50
8616,M40
8617,M30
8618,F40
8619,F50
8620,F40
8621,F20
8622,F30
8623,F20
8624,M50
8625,M40
8626,F50
8630,F20
8631,F20
8632,M30
8633,F50
8634,F20
8635,F20
8637,F20
8638,M30
8640,F20
8642,F30
8644,F50
8645,M30
8647,F30
8648,F20
8649,F20
8650,F40
8651,F20
8653,F30
8654,F20
8655,F30
8657,F20
8660,F20
8662,M20
8663,F50
8664,F20
8668,F20
8669,F30
8670,F40
8672,M40
8674,F20
8675,F20
8676,M30
8677,F40
8678,F20
8682,F40
8685,F30
8686,F30
8689,F20
8691,F30
8693,F40
8695,M30
8696,M40
8697,M20
8698,F30
8699,F30
8701,F20
8702,F20
8704,M40
8705,M40
8706,F20
8708,M40
8709,F40
8711,F30
8712,F30
8713,F20
8714,F20
8715,M40
8716,M50
8718,M50
8721,M30
8723,F30
8725,F20
8726,F40
8728,F30
8731,F20
8733,M20
8734,F40
8735,F40
8737,M40
8739,F30
8740,F20
8741,F40
8744,F20
8745,F20
8748,F20
8749,M30
8750,F50
8751,F40
8752,F30
8753,F20
8755,F20
8756,F40
8758,M30
8759,F30
8760,F40
8761,M40
8762,F40
8763,F20
8764,F30
8767,M30
8768,M30
8769,F20
8771,F30
8772,F40
8775,M30
8776,F50
8777,F20
8778,F20
8779,F30
8780,F40
8783,M20
8785,F20
8788,F20
8789,F20
8791,F30
8792,F30
8793,F30
8794,M40
8795,M40
8796,F50
8797,M50
8798,F20
8800,F20
8801,F30
8802,F20
8805,M50
8806,F20
8807,F20
8808,M20
8809,F20
8810,F20
8812,M20
8813,F20
8814,M20
8815,F30
8816,M50
8817,F50
8819,M20
8820,F20
8821,M50
8822,F40
8823,F40
8824,F50
8826,F20
8830,F30
8831,F20
8834,M30
8837,F20
8838,F20
8840,F20
8841,F20
8842,F30
8843,F30
8844,F20
8845,F30
8847,F30
8848,F20
8850,F20
8851,F20
8852,M40
8853,F50
8854,F30
8855,M20
8856,M40
8857,M50
8863,M30
8865,F20
8866,F20
8867,M50
8869,M40
8870,F50
8871,F20
8873,M30
8875,F20
8876,F40
8877,F20
8878,F40
8881,F40
8882,F40
8883,F20
8884,F30
8886,F20
8890,F30
8891,F30
8892,F20
8893,F20
8894,F20
8896,M30
8897,F20
8898,F20
8899,M20
8900,M20
8901,F20
8902,M30
8904,F40
8905,F20
8907,M30
8909,F20
8910,F30
8911,F20
8912,F30
8913,M20
8916,F30
8917,F20
8919,F30
8920,F20
8921,F30
8922,F40
8927,M30
8928,M40
8929,F50
8930,F20
8933,F20
8934,M30
8935,F40
8937,F20
8938,F40
8940,M40
8941,M40
8943,F40
8944,M40
8945,F20
8946,F30
8948,F40
8949,F50
8950,F20
8951,M40
8954,F30
8955,M40
8956,F30
8957,M40
8958,F40
8959,M40
8960,F30
8962,F20
8964,F50
8965,M40
8966,F30
8967,M30
8970,F20
8971,F20
8972,F20
8973,F40
8977,F20
8978,F30
8979,M50
8980,M50
8981,F20
8982,M30
8984,M30
8985,F30
8986,F20
8987,F20
8988,M20
8990,F40
8991,F20
8992,F30
8993,F30
8994,F20
8995,M30
8997,M30
8998,F20
9000,F20
9002,F20
9003,F30
9004,M50
9005,F40
9008,F20
9009,F20
9010,F20
9011,F30
9012,M30
9013,F20
9015,M30
9016,F30
9017,M50
9018,F30
9021,F40
9022,F50
9023,F20
9024,M30
9025,M30
9026,F30
9027,M50
9028,M30
9031,M40
9032,M50
9035,M40
9037,F50
9039,F30
9040,F30
9041,F30
9043,F20
9044,F40
9045,M30
9047,F20
9048,F30
9050,M20
9051,F20
9052,F20
9054,F40
9055,F30
9056,F30
9058,F30
9061,F20
9062,F30
9063,F20
9064,M30
9066,F40
9067,F20
9068,F20
9069,F20
9070,F30
9073,F30
9074,M30
9076,M40
9077,F30
9080,F20
9081,F20
9082,M30
9083,F20
9084,F20
9086,F50
9087,F40
9089,F20
9090,F30
9092,F30
9093,F30
9094,F40
9096,F30
9097,F30
9099,F40
9100,M30
9101,M20
9103,F30
9104,F20
9105,F20
9107,M50
9108,F20
9109,M50
9112,F50
9113,M20
9116,F20
9117,F30
9118,F20
9119,F30
9120,M50
9121,F30
9123,M20
9124,F20
9126,F40
9128,M40
9129,F20
9132,F40
9134,M30
9137,F30
9139,F40
9140,M40
9141,M30
9142,F20
9143,F20
9144,M50
9146,F20
9147,F20
9149,F30
9150,F20
9151,F30
9152,F20
9154,F20
9155,M50
9156,F30
9158,M30
9159,F30
9161,F30
9163,F20
9164,F50
9165,F20
9166,F20
9167,F50
9169,F20
9170,F20
9171,F20
9172,F50
9173,F50
9175,F20
9176,F30
9178,F20
9179,F20
9180,F20
9182,F20
9183,F20
9185,F40
9186,M40
9187,F20
9189,M40
9190,F30
9192,M20
9193,F30
9194,F30
9195,F30
9197,F20
9199,F20
9200,F20
9201,F30
9202,M30
9203,F50
9206,F20
9207,M40
9208,M40
9209,F20
9210,M30
9211,F20
9212,M50
9213,F20
9215,F30
9216,F50
9217,F30
9218,F20
9219,F30
9220,F40
9221,F50
9222,F30
9224,F30
9225,F20
9226,F30
9227,M20
9228,F20
9230,M50
9232,M20
9234,F40
9235,F40
9236,M50
9237,F20
9238,F20
9239,F30
9242,F30
9243,F20
9245,F30
9246,F20
9248,F20
9249,F20
9251,F30
9255,F20
9256,F20
9257,M30
9259,F30
9260,F40
9261,F30
9262,F20
9263,M50
9264,F20
9265,F50
9266,F40
9267,M30
9268,F40
9269,F30
9271,F40
9272,F20
9275,F20
9276,F30
9277,F30
9278,F30
9279,M30
9280,F50
9281,F20
9282,F20
9283,F30
9285,F30
9287,M50
9288,F40
9289,F30
9290,F20
9291,F20
9294,F30
9295,M40
9296,F40
9297,M30
9299,F30
9300,F50
9301,F20
9302,F30
9304,M20
9305,F40
9306,F30
9307,F40
9309,F30
9310,F20
9311,F20
9312,F20
9313,F20
9316,M30
9317,M50
9319,F30
9320,M30
9321,F20
9322,F30
9323,F30
9325,F40
9326,F30
9327,F30
9329,F20
9330,M20
9331,M30
9332,F40
9334,F50
9335,F30
9336,M40
9337,M30
9338,M30
9339,F40
9340,M30
9341,M30
9344,F30
9345,F20
9346,F30
9347,F20
9348,M30
9349,M30
9350,F50
9351,F20
9352,F20
9353,F30
9354,M30
9358,F20
9359,M30
9361,F20
9362,F20
9364,F30
9365,F20
9366,F20
9367,F20
9368,F30
9369,F50
9370,F40
9371,M50
9372,F50
9373,M40
9374,F20
9375,F30
9376,F50
9378,F20
9379,F20
9380,F20
9381,F20
9382,M40
9383,F20
9384,M30
9385,F40
9387,F20
9388,F20
9389,F20
9390,M30
9391,M30
9392,F30
9393,F20
9394,F40
9395,F30
9396,F20
9397,F30
9398,F20
9400,F20
9402,F30
9403,F40
9404,F20
9405,F20
9406,F20
9407,F20
9409,F50
9412,F20
9413,F20
9415,F20
9416,F20
9417,F20
9418,F20
9419,M40
9420,F30
9421,F30
9422,F30
9423,F50
9424,M30
9425,F30
9426,F20
9428,F30
9429,F30
9431,F30
9434,F30
9435,F40
9436,F20
9439,F30
9440,F30
9441,F30
9442,M30
9444,F40
9445,F40
9446,F30
9447,F20
9448,M40
9451,F20
9452,F40
9454,M30
9455,F40
9456,F40
9457,F20
9458,F30
9460,M30
9461,F30
9462,M20
9463,F20
9464,F30
9467,M20
9469,F40
9471,F30
9472,M50
9473,F30
9475,M30
9476,M30
9478,M50
9479,F30
9480,F20
9481,F30
9482,F30
9483,F50
9484,F20
9487,F20
9489,F40
9490,F30
9491,M20
9493,F20
9494,M30
9495,M30
9496,F30
9499,M50
9500,F30
9501,F20
9502,F40
9504,M30
9507,F20
9508,F20
9510,F40
9511,F20
9512,F20
9513,M30
9514,F20
9515,M30
9516,F30
9517,F30
9518,F30
9519,F20
9524,F30
9525,F20
9526,F30
9527,M40
9528,F20
9529,F20
9530,F40
9532,M30
9533,M50
9534,F30
9535,F20
9537,M30
9538,F50
9539,F30
9540,M40
9541,F20
9542,F30
9543,F30
9544,M30
9545,M20
9546,F30
9547,M50
9548,M50
9552,F50
9553,M50
9555,F30
9557,M30
9558,F30
9559,F20
9560,F40
9561,F40
9562,F50
9563,F20
9564,F20
9565,M30
9567,F20
9569,F30
9571,F30
9572,F20
9573,F40
9574,F30
9577,F20
9578,M30
9579,M20
9580,F20
9581,M20
9582,F20
9583,F20
9585,F30
9586,F20
9588,M20
9589,F50
9590,F20
9592,F50
9593,F40
9594,F50
9597,F30
9598,F20
9601,F40
9602,F30
9603,F30
9605,M20
9606,F30
9607,F30
9608,M40
9609,M20
9610,F30
9611,M50
9613,F20
9614,F20
9615,F30
9616,M40
9617,F30
9618,F20
9619,M40
9621,F20
9622,M50
9624,M30
9628,F40
9629,F40
9630,M30
9631,M30
9632,F20
9633,F30
9634,F40
9636,F30
9637,F50
9638,F40
9641,F50
9642,M50
9643,F20
9645,F20
9646,F20
9647,F20
9649,F20
9651,F30
9652,F20
9653,F30
9656,F50
9657,F50
9658,F20
9659,F30
9661,F30
9662,F30
9667,F30
9668,M40
9669,F40
9670,F20
9671,M40
9672,M40
9674,F40
9676,F50
9677,F20
9678,F30
9679,F20
9682,M20
9684,F20
9686,F50
9687,F20
9690,F20
9692,F30
9693,M30
9694,F30
9695,F20
9696,F30
9698,F20
9699,F30
9700,F40
9701,M50
9703,M20
9704,F40
9705,M40
9707,F20
9708,F30
9709,F20
9711,F30
9714,F30
9715,M30
9716,M30
9717,F30
9718,F20
9719,F20
9720,M20
9721,F20
9722,F20
9723,F50
9724,M30
9725,F40
9726,F30
9727,F40
9728,M50
9731,F30
9733,F20
9734,F30
9735,M30
9736,F30
9737,F30
9738,M40
9740,F30
9741,F20
9742,M30
9744,F20
9746,F30
9747,M50
9748,F40
9750,F20
9751,F20
9752,F30
9755,F40
9756,F40
9758,M30
9759,F20
9762,F40
9764,F30
9765,M40
9766,F20
9768,F20
9770,F30
9771,F20
9772,F20
9773,F40
9774,F40
9777,F20
9778,F20
9780,F20
9781,F40
9782,F30
9784,M50
9785,F30
9786,F40
9787,F40
9788,F50
9790,F30
9791,F20
9793,F20
9794,F50
9796,M20
9797,M20
9798,F30
9799,M40
9800,F40
9801,M30
9802,F20
9803,F20
9806,F30
9807,F20
9808,F30
9809,F20
9810,F50
9811,F40
9812,M30
9813,F40
9814,F50
9816,F30
9818,F30
9819,M50
9820,M20
9821,F20
9822,M20
9824,F50
9825,F20
9826,F20
9828,M30
9829,F40
9830,M30
9833,F20
9834,F20
9835,F40
9837,F30
9838,F20
9840,M30
9841,F20
9843,F30
9844,F20
9845,M40
9846,F20
9848,M30
9849,F20
9850,M40
9851,F20
9853,F20
9854,F40
9856,F30
9857,F50
9858,F40
9860,F40
9861,F30
9863,F40
9864,F30
9866,F20
9870,F50
9871,M40
9872,F20
9874,M30
9875,F20
9876,F30
9877,F40
9878,M40
9879,F50
9880,F30
9881,M20
9882,M50
9884,M50
9885,F40
9886,M50
9887,F20
9888,F40
9891,M50
9892,F20
9894,F40
9895,F30
9898,F20
9901,F40
9903,F20
9904,M50
9905,F20
9906,F20
9907,M20
9910,M20
9911,F30
9913,M50
9916,F30
9917,M30
9918,F30
9919,M30
9920,F20
9921,M30
9923,F50
9924,F20
9925,M30
9926,F30
9927,F20
9928,M50
9929,F20
9931,F20
9932,M30
9933,M40
9934,F20
9935,F20
9936,F50
9937,F20
9938,F20
9939,F30
9941,F20
9943,F40
9945,M20
9947,F40
9949,F30
9950,F30
9951,M30
9952,F40
9954,M20
9955,F20
9956,F20
9960,M50
9961,F30
9962,F20
9963,F50
9964,F30
9965,F30
9966,F50
9967,M40
9969,F30
9972,M30
9973,M30
9974,F20
9975,F20
9977,F30
9978,F30
9981,F40
9982,F50
9984,M40
9985,F50
9986,M30
9987,F30
9988,F30
9989,F30
9990,F20
9991,F40
9992,F30
9994,M40
9995,F20
9996,F30
9997,F20
9998,F20
9999,F50
10000,F20
10001,M30
10003,M40
10004,F30
10005,F20
10006,F20
10008,M30
10009,M30
10010,F20
10011,M40
10013,F30
10014,F50
10015,F20
10016,F50
10017,F30
10020,F40
10021,M30
10026,M20
10027,M40
10029,F20
10030,F20
10032,F40
10033,F20
10034,F20
10036,F30
10037,M30
10041,M40
10042,M20
10043,M50
10044,F20
10046,M50
10047,F50
10048,F20
10049,F20
10051,F20
10053,F40
10054,M30
10055,M50
10056,F40
10057,M30
10058,F20
10060,M20
10062,M50
10063,M20
10064,M40
10066,M30
10068,M30
10069,M30
10070,F20
10071,M30
10072,F30
10074,F30
10075,M30
10076,F50
10077,F20
10078,F20
10079,M40
10080,F30
10083,F20
10084,F30
10085,M40
10086,F20
10087,F20
10088,M50
10090,F50
10091,F40
10092,F30
10095,F20
10098,F20
10100,F20
10101,M20
10102,M50
10104,F20
10105,F40
10106,F30
10108,F30
10109,F20
10110,F20
10111,M40
10112,F30
10114,M30
10116,F50
10118,F20
10120,F30
10121,F20
10124,F20
10125,F30
10126,M30
10128,F20
10129,F20
10130,F20
10131,F20
10132,M50
10134,M50
10137,F40
10139,F20
10140,F50
10141,F20
10142,M30
10143,M30
10144,M50
10145,F30
10146,F30
10147,M20
10148,F20
10150,F50
10151,M30
10152,F20
10153,M20
10154,F20
10155,F30
10156,F20
10158,F20
10159,M20
10161,M20
10163,M40
10165,M40
10167,F40
10168,F20
10169,F20
10170,F20
10171,F40
10172,F30
10173,M30
10174,F40
10175,F30
10176,F20
10177,F20
10179,M30
10180,F20
10181,F30
10182,M30
10183,M20
10185,F20
10186,M50
10188,F20
10190,M30
10192,F50
10193,M50
10194,F30
10195,F40
10196,M30
10197,F30
10198,M50
10199,M50
10200,F20
10201,M20
10202,M50
10203,M30
10204,F20
10207,F30
10208,F40
10209,F30
10210,F20
10211,F30
10212,M30
10213,F40
10214,F30
10215,M40
10216,F40
10217,F20
10219,F20
10220,F20
10221,F30
10222,F20
10223,M30
10224,F20
10225,M20
10226,M30
10228,F20
10229,F50
10233,M30
10234,F20
10235,F20
10236,M30
10237,F40
10238,M40
10240,F30
10242,F30
10243,M30
10245,F20
10246,F20
10247,F30
10249,F30
10252,M30
10256,M30
10257,F30
10258,F20
10259,F20
10260,F30
10262,M20
10263,F30
10265,M50
10266,M40
10267,F20
10269,F30
10271,M30
10272,F50
10273,M20
10274,F20
10277,F50
10279,F50
10280,F20
10281,F30
10283,M50
10284,F20
10285,M50
10286,M40
10287,F20
10288,M30
10289,M30
10290,F20
10291,F40
10292,F20
10295,F40
10296,F20
10297,M20
10298,F30
10299,F20
10302,F30
10303,F50
10304,F30
10306,F50
10307,F20
10308,F20
10309,F20
10310,F20
10313,M40
10314,F50
10315,F20
10316,F50
10317,M30
10318,F30
10319,F20
10322,F20
10323,M30
10324,F20
10325,F30
10328,F30
10329,F40
10330,M30
10331,F30
10332,M50
10333,F40
10334,M30
10336,F30
10337,M20
10338,M20
10339,F30
10340,F20
10341,M40
10342,M50
10343,F20
10344,F30
10345,F30
10346,F30
10347,F20
10349,F40
10351,M50
10352,F40
10354,M30
10356,F20
10357,F40
10358,F30
10359,F40
10360,F20
10361,F50
10362,M20
10363,F20
10365,F20
10366,F30
10367,M30
10371,M40
10372,F50
10374,F20
10375,F20
10376,F40
10377,M50
10378,M20
10379,F30
10380,F30
10381,F30
10382,F40
10384,F30
10385,F30
10386,F20
10387,F50
10388,F20
10390,M30
10393,F30
10394,F20
10395,F20
10396,F30
10397,F50
10400,F20
10401,M30
10402,M20
10403,F20
10404,F20
10405,F20
10406,F20
10407,F20
10408,M20
10409,F20
10410,M30
10412,F20
10414,F30
10415,F20
10416,F20
10418,F20
10419,M40
10420,F20
10421,M40
10422,F40
10423,F20
10424,F30
10426,M50
10427,M20
10428,F30
10429,F30
10430,F20
10431,F20
10433,F50
10434,F20
10436,F20
10437,F50
10439,F50
10442,M40
10443,M30
10444,M50
10445,F20
10451,M30
10452,F30
10453,M30
10454,M40
10456,F20
10457,M50
10458,F20
10459,F30
10460,F20
10461,F50
10464,F20
10465,F20
10470,F20
10472,F30
10473,M30
10474,M50
10475,F20
10477,F30
10478,F50
10479,F30
10480,M20
10481,M40
10482,F20
10483,F20
10484,F40
10485,M40
10486,F20
10487,M20
10488,M30
10489,F50
10490,M30
10491,M30
10493,M20
10494,F30
10498,F30
10500,F20
10501,F40
10502,M50
10503,F20
10504,F50
10506,F20
10507,M40
10510,F20
10511,F30
10512,F40
10516,F50
10517,M40
10518,M30
10519,F20
10520,F50
10521,F30
10523,F20
10524,M20
10526,M50
10528,F20
10529,F20
10530,F20
10531,F20
10534,F20
10535,F20
10537,F30
10539,F30
10540,F40
10541,F30
10542,F20
10543,F20
10544,F20
10545,M40
10546,F20
10547,F30
10548,F20
10553,F40
10554,F30
10555,F40
10556,F30
10557,F30
10558,F20
10559,F40
10560,M20
10562,M30
10563,M50
10564,F30
10565,F30
10566,F20
10567,F30
10568,M40
10569,M20
10570,F20
10571,F20
10572,M30
10573,F30
10575,F20
10576,F30
10577,F50
10578,M40
10579,M30
10580,M30
10581,M40
10582,F40
10583,F20
10585,M20
10587,F20
10588,F30
10591,M40
10592,M20
10593,F20
10594,F20
10597,F20
10598,F40
10601,F40
10602,F20
10603,F20
10604,F20
10607,F40
10608,F30
10609,F20
10610,M30
10611,F20
10612,F40
10613,F20
10615,F20
10617,F50
10619,F30
10620,M40
10621,F30
10622,F50
10623,M30
10624,F30
10625,F30
10626,F30
10627,F30
10628,F40
10629,M30
10632,F30
10633,F30
10634,M30
10635,F30
10636,F40
10637,F40
10638,F20
10639,F30
10640,F20
10641,M30
10642,F40
10643,F40
10645,F20
10646,F20
10647,F30
10650,M30
10651,M20
10653,F20
10657,F20
10658,F30
10659,F20
10660,F20
10661,F30
10662,F20
10663,F40
10665,M30
10667,F50
10669,F20
10670,F20
10671,F30
10672,F30
10674,F20
10675,F30
10676,F50
10678,F30
10679,F20
10681,F50
10682,F30
10683,F20
10684,M30
10688,M20
10692,F20
10693,F40
10695,F20
10696,F20
10698,F30
10699,F50
10700,F20
10703,F20
10708,F50
10709,F20
10710,F20
10711,M30
10712,F20
10713,F20
10716,M40
10717,F30
10718,F30
10719,F20
10720,M30
10721,F20
10723,F20
10724,F50
10725,F50
10726,F20
10728,F20
10729,F20
10731,F20
10732,F40
10733,F20
10735,F20
10737,M50
10739,F20
10740,F20
10741,F30
10742,F40
10743,F40
10744,M40
10745,F20
10747,F20
10749,F20
10750,F20
10751,F20
10752,F20
10753,F20
10754,F20
10755,M50
10758,M30
10759,M30
10762,M50
10763,M40
10764,F20
10765,F40
10766,F40
10768,M40
10769,F40
10770,M30
10771,M30
10774,F50
10776,F30
10777,F50
10778,F30
10779,F20
10780,M40
10781,M30
10783,F20
10785,F20
10786,F30
10787,F40
10788,F30
10789,F20
10790,F20
10791,F30
10792,M40
10794,F20
10796,F20
10797,M20
10798,F20
10799,F20
10801,F30
10802,F20
10803,F20
10805,F40
10806,M50
10808,F20
10810,M30
10813,F20
10814,F30
10815,M40
10816,M30
10817,M40
10818,F40
10820,M50
10821,F30
10822,M40
10823,F20
10824,F40
10825,F20
10826,F40
10827,F20
10828,F50
10829,M30
10831,F20
10833,M40
10836,M20
10837,F20
10841,F50
10842,F30
10843,F40
10844,M20
10845,M20
10846,F20
10847,F20
10849,F40
10852,F30
10854,F40
10855,F30
10856,M20
10859,F30
10861,M50
10862,F20
10863,M50
10864,M30
10865,F20
10866,F50
10867,M50
10868,F30
10870,F30
10871,M40
10872,F20
10874,F30
10875,F30
10876,F20
10877,M40
10881,F30
10882,M50
10884,F40
10885,F20
10886,F40
10888,F30
10889,M50
10890,F30
10891,F50
10892,M30
10893,F20
10894,M30
10895,F20
10896,F40
10898,M40
10899,F30
10900,M40
10901,F20
10902,F20
10903,F50
10904,F30
10905,M50
10906,F30
10907,F40
10909,F20
10910,F20
10911,F20
10912,F30
10913,F30
10915,F30
10916,F30
10917,F40
10918,F40
10919,M30
10920,F50
10922,F40
10923,F30
10924,M40
10926,F40
10927,F20
10929,F30
10930,M50
10931,F20
10932,F20
10933,F40
10934,F30
10935,F20
10936,M20
10937,F20
10939,F20
10940,F40
10941,F30
10945,M40
10946,M20
10947,F20
10949,F50
10952,F30
10954,M30
10955,F20
10961,F20
10962,F20
10963,F50
10965,F20
10967,F20
10969,F20
10970,F40
10971,M50
10972,F40
10973,M30
10974,F50
10975,F50
10976,F50
10977,F40
10981,F40
10982,F50
10985,F30
10986,F40
10987,M50
10989,F30
10991,M40
10992,F30
10993,F20
10994,M20
10995,F30
10996,M40
10998,F30
10999,F30
11000,F20
11002,F30
11003,F20
11004,F40
11005,M30
11007,F20
11008,F20
11009,M40
11010,M40
11011,F40
11013,F50
11015,M50
11016,F20
11017,F20
11018,F30
11019,F20
11020,F50
